Recipient ISO-3,Flow Type
TJK,OOF
TJK,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,OOF
THA,OOF
THA,OOF
THA,OOF
THA,OOF
THA,ODA
THA,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TTO,ODA
TTO,ODA
TTO,ODA
TUN,ODA
TUN,ODA
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,ODA
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TKM,ODA
TKM,ODA
TKM,ODA
TKM,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,OOF
UGA,ODA
UGA,ODA
UGA,OOF
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UKR,OOF
UKR,OOF
UKR,OOF
UKR,OOF
UKR,ODA
UKR,OOF
UKR,OOF
UKR,ODA
UKR,OOF
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
URY,ODA
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,ODA
UZB,ODA
VUT,ODA
VUT,OOF
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VEN,OOF
VEN,OOF
VEN,ODA
VEN,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
PSE,ODA
PSE,ODA
PSE,ODA
PSE,ODA
PSE,ODA
PSE,ODA
PSE,ODA
YEM,ODA
YEM,ODA
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZMB,ODA
ZMB,ODA
ZMB,ODA
ZMB,ODA
ZMB,ODA
ZMB,ODA
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZMB,ODA
ZMB,ODA
ZMB,OOF
ZMB,ODA
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZWE,OOF
ZWE,ODA
ZWE,ODA
ZWE,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
ALB,ODA
ALB,ODA
ALB,ODA
ALB,ODA
DZA,OOF
DZA,ODA
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,ODA
AGO,ODA
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,ODA
AGO,ODA
ATG,ODA
ATG,ODA
ATG,ODA
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,ODA
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARM,ODA
ARM,ODA
ARM,ODA
AZE,ODA
AZE,ODA
AZE,ODA
AZE,OOF
AZE,OOF
AZE,ODA
AZE,OOF
AZE,OOF
BHS,ODA
BGD,OOF
BGD,OOF
BGD,ODA
BGD,OOF
BGD,ODA
BGD,OOF
BGD,ODA
BGD,ODA
BGD,ODA
BGD,ODA
BGD,OOF
BGD,ODA
BGD,ODA
BGD,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BLR,ODA
BLR,OOF
BLR,ODA
BLR,OOF
BLR,OOF
BLR,ODA
BLR,ODA
BLR,OOF
BLR,ODA
BLR,OOF
BLR,ODA
BLR,ODA
BLR,OOF
BEN,OOF
BEN,ODA
BEN,OOF
BEN,ODA
BEN,ODA
BEN,ODA
BOL,ODA
BOL,ODA
BOL,OOF
BOL,ODA
BIH,OOF
BIH,ODA
BIH,ODA
BIH,ODA
BWA,ODA
BWA,ODA
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,ODA
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,ODA
BRA,OOF
BRA,OOF
BRN,ODA
BRN,ODA
BGR,OOF
BGR,OOF
BGR,ODA
BGR,OOF
BDI,OOF
BDI,ODA
BDI,OOF
BDI,ODA
BDI,ODA
CPV,ODA
CPV,OOF
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
KHM,OOF
KHM,ODA
KHM,ODA
KHM,OOF
KHM,OOF
KHM,ODA
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,ODA
KHM,ODA
KHM,ODA
KHM,OOF
KHM,ODA
KHM,OOF
KHM,ODA
KHM,ODA
KHM,ODA
CMR,OOF
CMR,OOF
CMR,OOF
CMR,ODA
CMR,OOF
CMR,ODA
CMR,ODA
CMR,ODA
CMR,ODA
CMR,ODA
CMR,ODA
CMR,OOF
CMR,ODA
CMR,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,OOF
TCD,ODA
TCD,OOF
TCD,ODA
TCD,ODA
CHL,OOF
CHL,ODA
CHL,ODA
CHL,OOF
CHL,OOF
CHL,OOF
CHL,OOF
COL,OOF
COL,OOF
COL,ODA
COL,OOF
COM,ODA
COM,ODA
COM,ODA
COG,OOF
COG,OOF
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,OOF
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COK,ODA
COK,ODA
CRI,ODA
CRI,ODA
CRI,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,OOF
CIV,OOF
CIV,ODA
CIV,OOF
CUB,OOF
CUB,OOF
CUB,OOF
CUB,ODA
CUB,ODA
CUB,ODA
CUB,ODA
CUB,ODA
CUB,OOF
CUB,ODA
CUB,ODA
CUB,OOF
CUB,OOF
CUB,OOF
CUB,ODA
CUW,ODA
PRK,ODA
COD,OOF
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,OOF
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,OOF
DJI,ODA
DJI,OOF
DJI,ODA
DJI,ODA
DJI,OOF
DJI,ODA
DJI,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,OOF
DOM,ODA
ECU,OOF
ECU,ODA
ECU,ODA
ECU,ODA
ECU,OOF
ECU,ODA
ECU,ODA
ECU,OOF
EGY,OOF
EGY,OOF
EGY,OOF
EGY,OOF
EGY,OOF
EGY,ODA
EGY,OOF
EGY,OOF
EGY,OOF
EGY,ODA
EGY,OOF
EGY,ODA
EGY,ODA
EGY,OOF
GNQ,OOF
GNQ,OOF
GNQ,ODA
GNQ,ODA
GNQ,ODA
GNQ,OOF
GNQ,OOF
ERI,ODA
ERI,ODA
ERI,ODA
ERI,ODA
ETH,OOF
ETH,OOF
ETH,OOF
ETH,ODA
ETH,OOF
ETH,OOF
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,ODA
ETH,OOF
ETH,OOF
ETH,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
GAB,OOF
GAB,OOF
GAB,OOF
GAB,OOF
GAB,ODA
GAB,OOF
GAB,ODA
GAB,ODA
GMB,OOF
GMB,ODA
GMB,ODA
GMB,ODA
GMB,OOF
GMB,ODA
GMB,OOF
GMB,ODA
GMB,ODA
GMB,ODA
GEO,ODA
GEO,OOF
GHA,OOF
GHA,ODA
GHA,ODA
GHA,OOF
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,OOF
GHA,OOF
GRD,ODA
GRD,OOF
GRD,ODA
GRD,ODA
GRD,ODA
GIN,ODA
GIN,OOF
GIN,OOF
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,OOF
GNB,ODA
GNB,ODA
GNB,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,OOF
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
GUY,ODA
HTI,ODA
HND,OOF
IND,OOF
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IRN,OOF
IRN,OOF
IRN,ODA
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRQ,ODA
IRQ,ODA
IRQ,ODA
IRQ,ODA
IRQ,ODA
IRQ,ODA
ISR,ODA
ISR,ODA
JAM,OOF
JAM,ODA
JOR,OOF
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,ODA
JOR,OOF
JOR,OOF
JOR,OOF
JOR,ODA
KAZ,OOF
KAZ,ODA
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,ODA
KAZ,OOF
KAZ,OOF
KAZ,ODA
KAZ,OOF
KAZ,OOF
KAZ,OOF
KEN,OOF
KEN,OOF
KEN,OOF
KEN,OOF
KEN,OOF
KEN,OOF
KEN,OOF
KEN,OOF
KEN,OOF
KEN,OOF
KEN,OOF
KEN,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,OOF
KEN,OOF
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,ODA
LAO,ODA
LAO,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LAO,ODA
LAO,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LSO,ODA
LBR,ODA
LBR,ODA
LBR,ODA
MDG,OOF
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MWI,OOF
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MYS,ODA
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MYS,ODA
MDV,OOF
MDV,ODA
MDV,ODA
MDV,OOF
MDV,OOF
MDV,OOF
MDV,ODA
MDV,ODA
MDV,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,ODA
MLI,OOF
MLI,OOF
MLI,OOF
MLI,ODA
MLI,ODA
MHL,OOF
MHL,OOF
MHL,OOF
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MRT,ODA
MUS,ODA
MUS,OOF
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MUS,ODA
MEX,OOF
MEX,ODA
MEX,ODA
MEX,ODA
MEX,OOF
MEX,OOF
MEX,ODA
MEX,OOF
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
FSM,ODA
MDA,ODA
MDA,ODA
MNG,OOF
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNG,OOF
MNG,OOF
MNG,ODA
MNG,ODA
MNG,ODA
MNE,ODA
MNE,ODA
MNE,ODA
MNE,ODA
MOZ,ODA
MOZ,OOF
MOZ,OOF
MOZ,OOF
MOZ,OOF
MOZ,OOF
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,ODA
MOZ,OOF
MMR,ODA
MMR,OOF
MMR,ODA
MMR,ODA
MMR,OOF
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,OOF
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,OOF
MMR,OOF
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NER,ODA
NGA,OOF
NGA,OOF
NGA,OOF
NGA,OOF
NGA,OOF
NGA,ODA
NGA,OOF
NGA,ODA
NGA,ODA
NGA,OOF
NGA,ODA
NGA,ODA
NGA,ODA
NGA,OOF
NGA,ODA
NGA,ODA
NIU,ODA
MKD,ODA
MKD,ODA
OMN,OOF
OMN,OOF
OMN,OOF
OMN,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,ODA
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,OOF
PAK,ODA
PAK,OOF
PAK,ODA
PAK,OOF
PAK,ODA
PAK,ODA
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAN,ODA
PAN,ODA
PAN,OOF
PNG,OOF
PNG,ODA
PNG,OOF
PNG,OOF
PNG,ODA
PNG,OOF
PNG,OOF
PNG,OOF
PNG,ODA
PNG,OOF
PNG,OOF
PNG,OOF
PNG,ODA
PER,OOF
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,OOF
PER,OOF
PER,OOF
PHL,ODA
PHL,OOF
PHL,OOF
PHL,ODA
PHL,ODA
PHL,ODA
PHL,OOF
PHL,OOF
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,ODA
PHL,OOF
PHL,ODA
PHL,ODA
PHL,OOF
PHL,ODA
PHL,OOF
PHL,ODA
PHL,OOF
ROU,ODA
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,ODA
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,OOF
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
STP,ODA
SEN,OOF
SEN,ODA
SEN,OOF
SEN,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SRB,ODA
SRB,ODA
SRB,ODA
SRB,OOF
SRB,OOF
SRB,OOF
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SLE,OOF
SLE,OOF
SLE,OOF
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SXM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,ODA
ZAF,ODA
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,ODA
ZAF,ODA
ZAF,ODA
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
ZAF,OOF
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,OOF
SDN,ODA
SDN,OOF
SDN,OOF
SUR,OOF
SUR,OOF
SUR,OOF
SUR,OOF
SUR,ODA
SUR,ODA
SUR,ODA
SUR,ODA
SUR,ODA
SUR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
SYR,ODA
TJK,ODA
TJK,ODA
TJK,OOF
TJK,ODA
TJK,OOF
TJK,ODA
TJK,ODA
TJK,ODA
TJK,ODA
TJK,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,OOF
TZA,ODA
TZA,ODA
THA,ODA
THA,OOF
THA,OOF
THA,ODA
THA,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TUN,ODA
TUN,ODA
TUN,OOF
TUN,ODA
TUN,OOF
TUN,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,ODA
TUR,ODA
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TUR,OOF
TKM,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UKR,OOF
UKR,ODA
UKR,OOF
UKR,ODA
UKR,ODA
UKR,ODA
URY,ODA
URY,OOF
URY,OOF
UZB,OOF
UZB,OOF
UZB,ODA
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VUT,ODA
VEN,ODA
VEN,ODA
VEN,ODA
VNM,OOF
VNM,ODA
VNM,OOF
VNM,ODA
VNM,ODA
VNM,ODA
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
PSE,ODA
PSE,ODA
YEM,ODA
YEM,ODA
YEM,ODA
YEM,ODA
YEM,ODA
YEM,ODA
YEM,ODA
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZMB,ODA
ZMB,ODA
ZMB,ODA
ZMB,ODA
ZMB,OOF
ZMB,ODA
ZMB,ODA
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZMB,OOF
ZMB,OOF
ZWE,OOF
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
ALB,ODA
ALB,ODA
ALB,ODA
ALB,ODA
ALB,ODA
DZA,ODA
DZA,ODA
DZA,ODA
AGO,OOF
AGO,OOF
AGO,ODA
AGO,ODA
AGO,ODA
AGO,ODA
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,ODA
AGO,ODA
AGO,ODA
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
ATG,OOF
ATG,ODA
ARG,OOF
ARG,ODA
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,ODA
ARG,OOF
ARG,OOF
ARM,ODA
ARM,ODA
ARM,ODA
AZE,ODA
AZE,ODA
AZE,ODA
BHS,ODA
BHS,ODA
BHS,ODA
BGD,OOF
BGD,OOF
BGD,OOF
BGD,OOF
BGD,ODA
BGD,OOF
BGD,OOF
BGD,OOF
BGD,OOF
BGD,OOF
BGD,ODA
BGD,ODA
BGD,OOF
BGD,OOF
BGD,OOF
BGD,ODA
BGD,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BLR,OOF
BLR,OOF
BLR,ODA
BLR,ODA
BLR,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BEN,OOF
BEN,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BOL,OOF
BOL,OOF
BOL,OOF
BOL,OOF
BOL,ODA
BOL,OOF
BOL,ODA
BOL,ODA
BIH,OOF
BIH,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BGR,OOF
BGR,OOF
BGR,ODA
BGR,ODA
BDI,ODA
BDI,ODA
BDI,ODA
BDI,ODA
BDI,ODA
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
KHM,OOF
KHM,ODA
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
KHM,ODA
KHM,OOF
KHM,OOF
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
CMR,OOF
CMR,ODA
CMR,OOF
CMR,OOF
CMR,ODA
CMR,ODA
CMR,ODA
CAF,ODA
CAF,ODA
CAF,ODA
CAF,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
CHL,ODA
CHL,ODA
COM,ODA
COM,ODA
COM,ODA
COM,ODA
COM,ODA
COM,ODA
COM,ODA
COG,OOF
COG,ODA
COG,ODA
COG,ODA
COK,ODA
COK,ODA
CRI,ODA
CIV,OOF
CIV,ODA
CIV,ODA
CIV,OOF
CUB,OOF
CUB,OOF
CUB,OOF
CUB,OOF
CUB,OOF
CUB,OOF
CUB,OOF
CUB,OOF
CUB,OOF
CUB,ODA
CUB,OOF
CUB,OOF
PRK,ODA
PRK,ODA
PRK,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,OOF
COD,ODA
COD,OOF
COD,OOF
COD,ODA
COD,ODA
COD,OOF
COD,OOF
COD,OOF
COD,OOF
DJI,ODA
DJI,ODA
DJI,OOF
DJI,OOF
DJI,OOF
